holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_CAL.LBL	9043
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_CAL.TAB	576513
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_DLP_500M.LBL	17956
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_DLP_500M.TAB	52686540
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_GEO.LBL	17047
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_GEO.TAB	3689400
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_TAU_01KM.LBL	18382
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_TAU_01KM.TAB	52319340
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_TAU_10KM.LBL	18381
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/RSS_2005_214_S63_I_TAU_10KM.TAB	5230620
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012I/Rev012I_RSS_2005_214_S63_I/Rev012I_RSS_2005_214_S63_I_Summary.pdf	3993384
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012_DSN_Elevation.pdf	115295
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012_TimeLine_Figure.pdf	115974
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev012/Rev012_TimeLine_Table.pdf	17640
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_CAL.LBL	9049
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_CAL.TAB	724563
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_DLP_500M.LBL	18012
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_DLP_500M.TAB	18835920
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_GEO.LBL	17053
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_GEO.TAB	3625622
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_TAU_01KM.LBL	18438
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_TAU_01KM.TAB	18701640
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_TAU_10KM.LBL	18437
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/RSS_2006_258_K34_I_TAU_10KM.TAB	1882620
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_K34_I/Rev028I_RSS_2006_258_K34_I_Summary.pdf	1993202
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_CAL.LBL	9048
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_CAL.TAB	724563
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_DLP_500M.LBL	18010
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_DLP_500M.TAB	18835920
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_GEO.LBL	17050
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_GEO.TAB	3620760
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_TAU_01KM.LBL	18434
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_TAU_01KM.TAB	16895340
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_TAU_10KM.LBL	18435
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/RSS_2006_258_S43_I_TAU_10KM.TAB	1864800
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_S43_I/Rev028I_RSS_2006_258_S43_I_Summary.pdf	1877358
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_CAL.LBL	9048
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_CAL.TAB	724563
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_DLP_500M.LBL	18010
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_DLP_500M.TAB	18835920
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_GEO.LBL	17050
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_GEO.TAB	3625622
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_TAU_01KM.LBL	18436
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_TAU_01KM.TAB	18310500
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_TAU_10KM.LBL	18435
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/RSS_2006_258_X34_I_TAU_10KM.TAB	1878660
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_258_X34_I/Rev028I_RSS_2006_258_X34_I_Summary.pdf	1949600
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_CAL.LBL	9048
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_CAL.TAB	966483
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_DLP_500M.LBL	19112
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_DLP_500M.TAB	20507220
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_GEO.LBL	17051
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_GEO.TAB	4594590
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_TAU_01KM.LBL	19538
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_TAU_01KM.TAB	20450160
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_TAU_10KM.LBL	19537
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/RSS_2006_259_K34_I_TAU_10KM.TAB	2048220
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_K34_I/Rev028I_RSS_2006_259_K34_I_Summary.pdf	2099707
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_CAL.LBL	9047
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_CAL.TAB	966483
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_DLP_500M.LBL	18008
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_DLP_500M.TAB	20507220
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_GEO.LBL	17048
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_GEO.TAB	4502498
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_TAU_01KM.LBL	18434
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_TAU_01KM.TAB	19653120
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_TAU_10KM.LBL	18433
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/RSS_2006_259_S43_I_TAU_10KM.TAB	2042640
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028I/Rev028I_RSS_2006_259_S43_I/Rev028I_RSS_2006_259_S43_I_Summary.pdf	2023626
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028_DSN_Elevation.pdf	125682
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028_TimeLine_Figure.pdf	78073
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev028/Rev028_TimeLine_Table.pdf	23292
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_CAL.LBL	9044
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_CAL.TAB	282303
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_DLP_500M.LBL	17577
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_DLP_500M.TAB	52843140
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_GEO.LBL	17046
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_GEO.TAB	2831400
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_TAU_01KM.LBL	18003
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_TAU_01KM.TAB	52535160
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_TAU_10KM.LBL	18002
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/RSS_2007_130_S63_E_TAU_10KM.TAB	5252220
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044E/Rev044E_RSS_2007_130_S63_E/Rev044E_RSS_2007_130_S63_E_Summary.pdf	3804398
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044_DSN_Elevation.pdf	132332
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044_TimeLine_Figure.pdf	59331
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev044/Rev044_TimeLine_Table.pdf	60342
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_CAL.LBL	9046
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_CAL.TAB	516663
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_DLP_500M.LBL	17578
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_DLP_500M.TAB	52746660
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_GEO.LBL	17050
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_GEO.TAB	3518086
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_TAU_01KM.LBL	18004
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_TAU_01KM.TAB	52558020
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_TAU_10KM.LBL	18003
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/RSS_2007_162_S14_I_TAU_10KM.TAB	5254380
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046I/Rev046I_RSS_2007_162_S14_I/Rev046I_RSS_2007_162_S14_I_Summary.pdf	3896592
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046_DSN_Elevation.pdf	104065
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046_TimeLine_Figure.pdf	77896
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev046/Rev046_TimeLine_Table.pdf	29486
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_CAL.LBL	9041
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_CAL.TAB	292383
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_DLP_500M.LBL	17575
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_DLP_500M.TAB	37717380
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_GEO.LBL	17046
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_GEO.TAB	3157726
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_TAU_01KM.LBL	18001
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_TAU_01KM.TAB	37674000
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_TAU_10KM.LBL	18000
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/RSS_2007_353_K55_E_TAU_10KM.TAB	3765960
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054CE/Rev054CE_RSS_2007_353_K55_E/Rev054CE_RSS_2007_353_K55_E_Summary.pdf	3175266
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054_DSN_Elevation.pdf	87449
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054_TimeLine_Figure.pdf	83412
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev054/Rev054_TimeLine_Table.pdf	60852
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_CAL.LBL	9041
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_CAL.TAB	522963
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_DLP_500M.LBL	18114
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_DLP_500M.TAB	49112100
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_GEO.LBL	17047
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_GEO.TAB	3174600
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_TAU_01KM.LBL	18541
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_TAU_01KM.TAB	48909780
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_TAU_10KM.LBL	18540
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/RSS_2008_015_K34_E_TAU_10KM.TAB	4889520
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056CE/Rev056CE_RSS_2008_015_K34_E/Rev056CE_RSS_2008_015_K34_E_Summary.pdf	3784653
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056_DSN_Elevation.pdf	77882
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056_TimeLine_Figure.pdf	90051
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev056/Rev056_TimeLine_Table.pdf	61921
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_CAL.LBL	9041
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_CAL.TAB	325458
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_DLP_500M.LBL	17574
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_DLP_500M.TAB	46863180
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_GEO.LBL	17045
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_GEO.TAB	2402686
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_TAU_01KM.LBL	18001
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_TAU_01KM.TAB	46668240
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_TAU_10KM.LBL	18000
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/RSS_2008_027_K34_E_TAU_10KM.TAB	4665420
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057CE/Rev057CE_RSS_2008_027_K34_E/Rev057CE_RSS_2008_027_K34_E_Summary.pdf	3555240
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057_DSN_Elevation.pdf	86123
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057_TimeLine_Figure.pdf	58112
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev057/Rev057_TimeLine_Table.pdf	59170
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_CAL.LBL	9040
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_CAL.TAB	339633
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_DLP_500M.LBL	17573
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_DLP_500M.TAB	42793740
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_GEO.LBL	17042
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_GEO.TAB	2745886
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_TAU_01KM.LBL	17999
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_TAU_01KM.TAB	37292760
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_TAU_10KM.LBL	17998
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/RSS_2008_254_S63_I_TAU_10KM.TAB	3727800
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084CI/Rev084CI_RSS_2008_254_S63_I/Rev084CI_RSS_2008_254_S63_I_Summary.pdf	3150250
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084_DSN_Elevation.pdf	75303
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084_TimeLine_Figure.pdf	47894
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev084/Rev084_TimeLine_Table.pdf	69038
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_CAL.LBL	9040
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_CAL.TAB	165438
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_DLP_500M.LBL	17575
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_DLP_500M.TAB	34616880
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_GEO.LBL	17042
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_GEO.TAB	1373086
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_TAU_10KM.LBL	18000
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_TAU_10KM.TAB	2893860
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_TAU_1600M.LBL	18005
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/RSS_2008_291_S43_I_TAU_1600M.TAB	28954620
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089CI/Rev089CI_RSS_2008_291_S43_I/Rev089CI_RSS_2008_291_S43_I_Summary.pdf	2410931
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089_DSN_Elevation.pdf	54710
holdings/volumes/CORSS_8xxx/CORSS_8001/data/Rev089/Rev089_TimeLine_Figure.pdf	51689
